COSMETIC_WHITE_HORSE	0	White Horse	COSMETIC_TYPE_MOUNT	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE				cosmetic_icons/0		Basic horse with a white coat.
COSMETIC_CHESTNUT_HORSE	1	Chestnut Horse	COSMETIC_TYPE_MOUNT	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE				cosmetic_icons/1		Basic horse with a brown coat.
COSMETIC_BLACK_HORSE	2	Black Horse	COSMETIC_TYPE_MOUNT	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE				cosmetic_icons/2		Basic horse with a black coat.
COSMETIC_ZEBRA	3	Zebra	COSMETIC_TYPE_MOUNT		COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD				cosmetic_icons/3		
COSMETIC_RHINO	4	Rhino	COSMETIC_TYPE_MOUNT		COSMETIC_UNLOCK_TYPE_COIN_PURCHASE	500			cosmetic_icons/4		
COSMETIC_STAG	5	Stag	COSMETIC_TYPE_MOUNT		COSMETIC_UNLOCK_TYPE_COIN_PURCHASE	500			cosmetic_icons/5		
COSMETIC_SKELETAL_RAPTOR	6	Skeletal Raptor	COSMETIC_TYPE_MOUNT		COSMETIC_UNLOCK_TYPE_COIN_PURCHASE	500			cosmetic_icons/6		
COSMETIC_BASIC_PALADIN_SHIRT	0	Basic Paladin Shirt	COSMETIC_TYPE_CHEST	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE				cosmetic_icons/7		
COSMETIC_BASIC_ENCHANTRESS_SHIRT	0	Basic Enchantress Shirt	COSMETIC_TYPE_CHEST	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE				cosmetic_icons/8		
COSMETIC_BASIC_WIZARD_SHIRT	0	Basic Wizard Shirt	COSMETIC_TYPE_CHEST	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE				cosmetic_icons/9		
COSMETIC_BASIC_BARBARIAN_SHIRT	0	Basic Barbarian Shirt	COSMETIC_TYPE_CHEST	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE				cosmetic_icons/10		
COSMETIC_BASIC_WARLOCK_SHIRT	0	Basic Warlock Shirt	COSMETIC_TYPE_CHEST	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE				cosmetic_icons/11		
COSMETIC_BASIC_NECROMANCER_SHIRT	0	Basic Necromancer Shirt	COSMETIC_TYPE_CHEST	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE				cosmetic_icons/12		
COSMETIC_CRUSADERS_CUIRASS	1	Crusader's Cuirass	COSMETIC_TYPE_CHEST	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE		COSMETIC_SET_CRUSADER_1		cosmetic_icons/3	cosmetic_icons/19	
COSMETIC_CRUSADERS_HELMET	1	Crusader's Helmet	COSMETIC_TYPE_HELM	RARITY_RARE	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_CRUSADER_1				
COSMETIC_CRUSADERS_SHOULDERS	1	Crusader's Shoulders	COSMETIC_TYPE_SHOULDERS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_CRUSADER_1				
COSMETIC_CRUSADERS_LEGPLATES	1	Crusader's Legplates	COSMETIC_TYPE_PANTS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_CRUSADER_1				
COSMETIC_CRUSADERS_BOOTS	1	Crusader's Boots	COSMETIC_TYPE_BOOTS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_CRUSADER_1		cosmetic_icons/32	cosmetic_icons/32	
COSMETIC_CRUSADERS_BRACERS	1	Crusader's Bracers	COSMETIC_TYPE_BRACERS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_CRUSADER_1				
COSMETIC_CRUSADERS_BELT	1	Crusader's Belt	COSMETIC_TYPE_BELT	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_CRUSADER_1				
COSMETIC_CRUSADERS_CAPE	1	Crusader's Cape	COSMETIC_TYPE_CAPE	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_CRUSADER_1				
COSMETIC_UNDERTAKERS_COWL	2	Undertaker's Cowl	COSMETIC_TYPE_CHEST	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE		COSMETIC_SET_UNDERTAKER_1		cosmetic_icons/17	cosmetic_icons/8	
COSMETIC_UNDERTAKERS_HELM	2	Undertaker's Helm	COSMETIC_TYPE_HELM	RARITY_RARE	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_UNDERTAKER_1				
COSMETIC_UNDERTAKERS_SHOULDERS	2	Undertaker's Shoulders	COSMETIC_TYPE_SHOULDERS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_UNDERTAKER_1				
COSMETIC_UNDERTAKERS_LEGPLATES	2	Undertaker's Legplates	COSMETIC_TYPE_PANTS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_UNDERTAKER_1				
COSMETIC_UNDERTAKERS_BOOTS	2	Undertaker's Boots	COSMETIC_TYPE_BOOTS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_UNDERTAKER_1		cosmetic_icons/37	cosmetic_icons/37	
COSMETIC_UNDERTAKERS_BRACERS	2	Undertaker's Bracers	COSMETIC_TYPE_BRACERS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_UNDERTAKER_1				
COSMETIC_UNDERTAKERS_BELT	2	Undertaker's Belt	COSMETIC_TYPE_BELT	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_UNDERTAKER_1				
COSMETIC_UNDERTAKERS_CAPE	2	Undertaker's Cape	COSMETIC_TYPE_CAPE	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_UNDERTAKER_1				
COSMETIC_DEATH_KNIGHTS_CHESTPIECE	3	Death Knight's Chestpiece	COSMETIC_TYPE_CHEST	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE		COSMETIC_SET_DEATH_KNIGHT_1		cosmetic_icons/2	cosmetic_icons/12	
COSMETIC_DEATH_KNIGHTS_HORNED_HELM	3	Death Knight's Horned Helm	COSMETIC_TYPE_HELM	RARITY_RARE	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_DEATH_KNIGHT_1				
COSMETIC_DEATH_KNIGHTS_PAULDRONS	3	Death Knight's Pauldrons	COSMETIC_TYPE_SHOULDERS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_DEATH_KNIGHT_1				
COSMETIC_DEATH_KNIGHTS_PANTS	3	Death Knight's Pants	COSMETIC_TYPE_PANTS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_DEATH_KNIGHT_1				
COSMETIC_DEATH_KNIGHTS_GREAVES	3	Death Knight's Greaves	COSMETIC_TYPE_BOOTS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_DEATH_KNIGHT_1		cosmetic_icons/33	cosmetic_icons/33	
COSMETIC_DEATH_KNIGHTS_BRACERS	3	Death Knight's Bracers	COSMETIC_TYPE_BRACERS	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_DEATH_KNIGHT_1				
COSMETIC_DEATH_KNIGHTS_GIRDLE	3	Death Knight's Girdle	COSMETIC_TYPE_BELT	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_DEATH_KNIGHT_1				
COSMETIC_DEATH_KNIGHTS_CAPE	3	Death Knight's Cape	COSMETIC_TYPE_CAPE	RARITY_UNCOMMON	COSMETIC_UNLOCK_TYPE_ACHIEVEMENT_REWARD		COSMETIC_SET_DEATH_KNIGHT_1				
COSMETIC_SPELLBINDERS_ROBE	4	Spellbinder's Robe	COSMETIC_TYPE_CHEST	RARITY_COMMON	COSMETIC_UNLOCK_TYPE_FREE		COSMETIC_SET_SPELLBINDER_1		cosmetic_icons/1	cosmetic_icons/10	
