ACHIEVEMENT_TRAVELERS_JOURNEY	ACHIEVEMENT_TYPE_EXPLORATION	ACHIEVEMENT_SUBTYPE_GENERAL	ACHIEVEMENT_CATEGORY_OFFLINE_AND_ONLINE	Traveler's Journey	achievement_icons/0	Travel {x} steps across the adventure map with one of your Conquerors.		First Steps	1000	Nomad	5000	Seasoned Traveler	20000	Trailblazer	50000	Tireless Voyager	150000	Endless Odyssey	500000	Wayfarer	1000000
ACHIEVEMENT_THE_LONG_AND_WINDING_ROAD	ACHIEVEMENT_TYPE_EXPLORATION	ACHIEVEMENT_SUBTYPE_GENERAL	ACHIEVEMENT_CATEGORY_OFFLINE_AND_ONLINE	The Long and Winding Road	achievement_icons/24	Travel {x} steps across roads with one of your Conquerors.			1000		5000		20000		50000		150000		500000		1000000
ACHIEVEMENT_HIGHWAY_TO_HELL	ACHIEVEMENT_TYPE_EXPLORATION	ACHIEVEMENT_SUBTYPE_TERRAIN_TRAVERSAL	ACHIEVEMENT_CATEGORY_OFFLINE_AND_ONLINE	Highway to Hell	achievement_icons/3	Travel {x} steps across Lava terrain with one of your Conquerors.			500		2500		10000		25000		75000		250000		500000
ACHIEVEMENT_WELCOME_TO_THE_JUNGLE	ACHIEVEMENT_TYPE_EXPLORATION	ACHIEVEMENT_SUBTYPE_TERRAIN_TRAVERSAL	ACHIEVEMENT_CATEGORY_OFFLINE_AND_ONLINE	Welcome to the Jungle	achievement_icons/1	Travel {x} steps across Jungle terrain with one of your Conquerors.			500		2500		10000		25000		75000		250000		500000
ACHIEVEMENT_SAIL_AWAY	ACHIEVEMENT_TYPE_EXPLORATION	ACHIEVEMENT_SUBTYPE_TERRAIN_TRAVERSAL	ACHIEVEMENT_CATEGORY_OFFLINE_AND_ONLINE	Sail Away	achievement_icons/7	Travel {x} steps on a boat with one of your Conquerors.			500		2500		10000		25000		75000		250000		500000
ACHIEVEMENT_DESERT_ROSE	ACHIEVEMENT_TYPE_EXPLORATION	ACHIEVEMENT_SUBTYPE_TERRAIN_TRAVERSAL	ACHIEVEMENT_CATEGORY_OFFLINE_AND_ONLINE	Desert Rose	achievement_icons/5	Travel {x} steps across Desert terrain with one of your Conquerors.			500		2500		10000		25000		75000		250000		500000
ACHIEVEMENT_ISLAND_IN_THE_SUN	ACHIEVEMENT_TYPE_EXPLORATION	ACHIEVEMENT_SUBTYPE_TERRAIN_TRAVERSAL	ACHIEVEMENT_CATEGORY_OFFLINE_AND_ONLINE	Island in the Sun	achievement_icons/2	Travel {x} steps across Beach terrain with one of your Conquerors.		The Warmth of the Sun	500	Wipe Out	2500	I Get Around	10000	Sail On, Sailor	25000	Catch a Wave	75000	Kokomo	250000	Fun, Fun, Fun	500000
ACHIEVEMENT_TAKE_ME_HOME	ACHIEVEMENT_TYPE_EXPLORATION	ACHIEVEMENT_SUBTYPE_TERRAIN_TRAVERSAL	ACHIEVEMENT_CATEGORY_OFFLINE_AND_ONLINE	Take Me Home	achievement_icons/6	Travel {x} steps across Grass terrain with one of your Conquerors.			500		2500		10000		25000		75000		250000		500000
ACHIEVEMENT_COLD_AS_ICE	ACHIEVEMENT_TYPE_EXPLORATION	ACHIEVEMENT_SUBTYPE_TERRAIN_TRAVERSAL	ACHIEVEMENT_CATEGORY_OFFLINE_AND_ONLINE	Cold As Ice	achievement_icons/9	Travel {x} steps across Snow terrain with one of your Conquerors.		Winter Wonderland	500		2500	Snowclash	10000		25000		75000		250000		500000
ACHIEVEMENT_CRACKS_IN_THE_PAVEMENT	ACHIEVEMENT_TYPE_EXPLORATION	ACHIEVEMENT_SUBTYPE_TERRAIN_TRAVERSAL	ACHIEVEMENT_CATEGORY_OFFLINE_AND_ONLINE	Cracks In The Pavement	achievement_icons/4	Travel {x} steps across Wasteland terrain with one of your Conquerors.			500		2500		10000		25000		75000		250000		500000
