2	Beach	terrain/beach2.png	OBJECT_METATYPE_TERRAIN	CATEGORY_TERRAIN	TERRAIN_BEACH	0	0	18446744073709551614	0
5	Dirt	terrain/cracked2.png	OBJECT_METATYPE_TERRAIN	CATEGORY_TERRAIN	TERRAIN_DIRT	0	0	18446744073709551614	0
7	Cracked	terrain/cracked4.png	OBJECT_METATYPE_TERRAIN	CATEGORY_TERRAIN	TERRAIN_WASTELAND	0	0	18446744073709551614	0
12	Dirt	terrain/dirt2.png	OBJECT_METATYPE_TERRAIN	CATEGORY_TERRAIN	TERRAIN_DIRT	0	0	18446744073709551614	0
15	Grass	terrain/grass2.png	OBJECT_METATYPE_TERRAIN	CATEGORY_TERRAIN	TERRAIN_GRASS	0	0	18446744073709551614	0
24	Desert	terrain/sand2.png	OBJECT_METATYPE_TERRAIN	CATEGORY_TERRAIN	TERRAIN_DESERT	0	0	18446744073709551614	0
29	Swamp	terrain/swamp1.png	OBJECT_METATYPE_TERRAIN	CATEGORY_TERRAIN	TERRAIN_SWAMP	0	0	18446744073709551614	0
33	Water	terrain/water3.png	OBJECT_METATYPE_TERRAIN	CATEGORY_TERRAIN	TERRAIN_WATER	0	0	18446744073709551614	0
236	wizard2	heroes/wizard2.png	OBJECT_METATYPE_HERO	CATEGORY_HERO	OBJECT_UNKNOWN	3	0	18446744073709551611	0
264	Lava	terrain/lava3.png	OBJECT_METATYPE_TERRAIN	CATEGORY_TERRAIN	TERRAIN_LAVA	0	0	18446744073709551614	0
272	Snow	terrain/snow2.png	OBJECT_METATYPE_TERRAIN	CATEGORY_TERRAIN	TERRAIN_SNOW	0	0	18446744073709551614	0
274	Monster	objects/monster.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_RESOURCE	OBJECT_MAP_MONSTER	0	0	18446744073709551615	1
275	Artifact	artifacts/random.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_RESOURCE	OBJECT_ARTIFACT	0	0	18446744073709551615	1
277	Resource	objects/resource.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_RESOURCE	OBJECT_RESOURCE	0	0	18446744073709551615	1
290	castle	bm_test/castle.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_TOWN	OBJECT_MAP_TOWN	1	4	18446744073708503199	131072
1307	Sawmill	bm_test/lumbermill.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_MINE	2	1	18446744073709551425	64
1327	Portal	objects/portal_01.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_TELEPORTER	1	1	18446744073709551615	16
1328	Shrine of the Magi	objects/magic_shrine_1.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_MAGIC_SHRINE	0	1	18446744073709551615	2
300	tree_00	tree_test_outputs/tree_00.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551609	0
