OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Town	OBJECT_MAP_TOWN	-1	255	18431475987916259327	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Well	OBJECT_WELL	-1	255	18446744073709551615	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Blacksmith	OBJECT_BLACKSMITH	-1	255	18446744073709551615	0	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Treasure Chest	OBJECT_TREASURE_CHEST	-1	255	18446744073709551615	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Resource	OBJECT_RESOURCE	-1	255	18446744073709551615	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Artifact	OBJECT_ARTIFACT	-1	255	18446744073709551615	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Monster	OBJECT_MAP_MONSTER	-1	255	18446744073709551615	0	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Watchtower	OBJECT_WATCHTOWER	-1	255	18446744073709551615	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Witch Hut	OBJECT_WITCH_HUT	-1	255	18446735277616529407	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Pyramid	OBJECT_PYRAMID	-1	255	18445604979663175679	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Arena	OBJECT_ARENA	-1	255	18446744073709551615	0	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Crypt	OBJECT_CRYPT	-1	255	18441114574175338495	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Mine	OBJECT_MINE	-1	255	18441105778082316287	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Sign	OBJECT_SIGN	-1	255	18446744073709551615	0	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Jail	OBJECT_JAIL	-1	255	18446744073709551615	0	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Teleporter	OBJECT_TELEPORTER	-1	255	18446744073709551615	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Alchemist Tower	OBJECT_ALCHEMIST_TOWER	-1	255	18446744073709551615	0	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Foundry	OBJECT_FOUNDRY	-1	255	18446744073709551615	0	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Magic Garden	OBJECT_MAGIC_GARDEN	-1	255	18441114574175338495	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Windmill	OBJECT_WINDMILL	-1	255	18442240474082181119	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Waterwheel	OBJECT_WATERWHEEL	-1	255	18442240474082181119	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Campfire	OBJECT_CAMPFIRE	-1	255	18446744073709551615	2251799813685248	0
OBJECT_METATYPE_UNKNOWN	CATEGORY_OBJECT	Defensive Fort	OBJECT_DEFENSIVE_FORT	-1	255	18446744073709551615	0	0
